Height(cm),Weight(kg)
165.55020380782065,131.649448005076
167.20426720649567,137.12031510801694
172.0313778954499,145.11898196184308
164.30990180160063,137.75508878788935
188.60278522286185,154.2836631632701
180.03372249510255,142.0519920557406
183.1095834776119,135.02533871917882
171.58349046755333,134.68309298615262
169.89868771829714,131.9294647599671
175.1191026236563,143.0343531946281
163.54079362756914,133.22518670774596
165.5268578052239,133.6879894266419
154.96659032774082,124.79135349513649
174.36866434479802,133.60029728256893
170.04319871595644,138.90140324511475
187.95494455701638,143.28444994720925
157.42972572521148,121.72788235736655
177.99312290576435,149.45407210562905
165.16120011092352,127.74924190379159
150.53204317197054,128.03570197972277
171.92413688937648,144.17400695775268
173.81939771938414,134.33444688554135
159.01425602554383,123.68511035811439
155.09655873861044,134.2772056471908
170.62450197830742,141.71471396347064
176.00641853982663,133.18183261141283
172.9465566804814,142.1506916705284
150.1435727089986,129.1305778322351
159.40676989981617,131.2709382557652
165.3982921180698,142.37003875118975
156.0104383523798,126.61086676092471
168.60371909769216,124.76524410815921
165.77902810005244,134.528561171048
179.49170252487474,130.4273797813128
183.5785114029444,135.33401719358972
173.35851115046466,133.56719587445554
172.48658858710755,128.8216030420288
159.88800827193532,135.1167775179834
166.40117549707364,140.29788267492063
161.21562689422808,119.58909705878283
169.5938215313583,132.347849658809
166.11165093135855,132.10429209264646
162.90836983660625,134.72893280811542
163.66444975861842,131.8363875274024
170.42264326719743,133.14054147717331
158.85393116831528,132.67750983768076
169.14148612177613,135.04399532422133
169.68603991237708,133.22020376924903
166.53898723707007,131.47077654800455
161.9037865880494,133.41865183978905
160.88621810780649,133.387012222788
175.2316068268927,140.6360587699163
167.88602951294345,128.94624008951774
171.82953722875322,134.87720369152905
174.8561363004711,131.18680086514433
170.85625001428915,137.0231888387782
172.81539342308415,140.4904552057165
177.3128031543293,131.18778637918524
158.63410877030879,130.57814990586948
170.9602032455764,131.81237721592927
168.59129961467437,128.2665185764757
161.58561591086482,133.49162072653445
168.2661661522562,144.07697908214251
174.69476893657523,145.9679000627094
184.07914402235815,145.75159550434654
172.7271009005945,125.97841480067316
159.98875385223545,134.9162594576192
159.78183846119734,130.11214634888324
181.594960707468,138.29276429616917
181.1687983557615,137.77871479118548
170.66439941744073,145.9737368015773
163.54350708356446,148.88522450365855
172.40568445608292,133.90833942801564
173.12282682109495,139.98536774477196
151.094648843362,127.20490024804137
184.0335090774152,140.5688364282713
186.11666819780228,146.38040423673343
170.66490009301762,131.12975061711123
187.8208237410901,147.58196538154075
179.804018563672,143.65871234687336
178.87963842558128,142.31101931796576
172.66467930080563,138.23988030949488
157.06875027432108,134.50469133833766
184.48128566609088,141.60855539648247
162.50411647878929,124.66081013652246
167.03955276271728,140.20748339896434
171.21931729875925,139.69557501683826
162.65280768078654,137.90628816735068
179.0133178839103,141.90399656459402
158.71223778721318,127.54209862124162
175.7016768055192,135.31868734848186
169.36465099147003,137.69903141707132
170.68612075629898,142.35537973046812
169.54519373155549,129.5709342098027
171.05108914403382,130.72910161489676
162.53050701922058,129.89294699226784
174.99994737504747,146.3416888173974
168.80394811648702,137.50501636761916
172.86828842030516,129.27913537973345
162.79692571931545,138.5272346978588
160.73110737085167,128.0064268053278
160.02185612956146,133.7479694553968
165.42016434142067,133.1734192699595
186.31517020615934,140.88322234774964
165.85090649274554,138.89914320035973
176.4503046535248,138.94943939366595
167.9411445525148,134.4155506370651
176.13831664034592,140.2838777939906
175.7846476040726,148.3572879413361
140.89978073469297,116.46568386155631
166.6527853007046,136.72485556362903
163.09363774284793,138.37026671045945
166.15395644993248,135.91823564644113
160.44042546486668,126.12513445727427
161.17918895311828,128.3610433406862
177.07235097520459,141.4532942552036
161.51525612202215,135.1307766624179
168.94627407482312,130.92903934255094
166.480123664432,131.92799982752996
164.240114969806,133.40718988154563
179.15841039068707,128.51264903032197
150.62055012435235,124.88577660337678
155.38042626955738,119.36977129010728
167.98119782711473,127.99890820048573
160.3410574929206,129.68509362157175
173.09823332927314,138.75728158535384
168.00601879132515,138.38111679295585
162.803105892314,134.24274989790192
180.27456801876866,138.12997668523798
194.64395533640027,146.83151830224446
168.62818255609545,135.3690019528961
177.8388645412305,138.88043863787817
180.3907855214823,131.86107268499794
185.0431619771661,132.2775681558498
159.892563200271,135.58950818629933
184.48279189659246,143.7081423675953
171.7413677033703,134.30573274779013
178.31691866801424,143.7718953998937
162.85768571897992,135.19669226824203
189.51614971752312,144.281224352894
168.8507219327182,140.50489587387625
181.6483372617194,144.2535258250458
162.31136963418038,132.2452276316554
178.29175965869592,129.16256853624384
183.363547619773,137.54878595881084
192.2869849052474,147.0899334206366
175.81792571633943,133.14294484815562
161.2993770197817,134.93458738510284
176.50588375304872,131.09915856394133
183.91982731179394,135.09220436422575
164.76466681013864,135.42645526165387
164.87770257418308,127.216356827294
162.64242592281803,122.7204165086563
173.6421726539462,127.97195242159756
162.73672113828775,129.42140391751025
190.6002907731027,145.4038951063293
167.4584338050369,136.5922809031281
158.93018837826318,133.01621399823122
170.97249082493485,133.6684987590278
184.8168548004847,141.18024012096197
160.74481624549668,128.2230326125369
184.85210518976245,136.25248998768626
196.7271230786746,150.25532807940536
172.46335769912974,127.66125319491948
162.8595177413211,139.86241499617796
173.8153987896016,135.35582068674654
194.245708088606,144.98774074129093
180.51603292195242,138.4516062127906
174.59895424807772,131.90108366589183
165.30152310341674,130.71554745970766
152.1448351247119,120.79997208114273
171.62859327033567,139.09645508264333
177.86290023888174,143.76290010718895
172.4828687514718,135.622546591882
179.41406948007807,145.24561402881594
159.60076992622948,132.85816304231065
182.60506102371568,145.89209434461017
153.4487878908697,117.17386550949226
176.72983285222998,136.39519072684644
167.9996205935754,122.50935467994576
172.3774900580463,135.37315359028918
161.98767141992786,125.20531899045382
177.27418873798393,144.63931624390895
163.95396103209578,129.94537687375495
171.36167391826893,130.04138638951062
169.59018848141483,134.68363601614848
156.88078343180106,126.48891398115256
165.25201099081795,129.30137906060128
159.18256361088527,128.85323847154928
158.5170052914715,129.82458885300807
168.7668763847781,135.22911008748375
167.37162004444323,133.6124698948517
160.9422870937744,128.44471373076283
153.9915507330059,122.1097485747018
157.44924360300578,135.40276549450658
167.70680150774044,144.28233535695807
175.05794316974735,138.77435687378312
172.7587251164943,145.411287208774
171.19854943065337,141.84694020739653
154.80696866136645,128.80171514727402
168.03569266426814,138.10634375310468
175.82766157835707,144.80246639747605
165.4206069854541,148.66800697423017
170.2000691017637,135.33704930393867
159.14390372527183,124.3218301983374
179.005910273376,134.642677637524
161.0600527868016,126.31556689297774
176.39947668289224,134.1196415073989
178.73877500212484,143.0126971850746
168.88623677054915,143.70977923537654
162.07352642141166,133.45529438559473
159.90566775388518,137.50996079362454
162.72180912550778,140.0305006196836
172.92076858085935,134.16105217177017
205.2028665507823,152.35669472826325
157.4099892154221,126.39385052280564
165.84094342459275,138.79042661103912
199.22709006025883,147.01841553098856
163.44674591797087,143.1512547505016
168.54857821388276,132.83813905891952
190.2000945023206,147.37011648522176
164.44545691842606,130.99423620218656
170.2272866791116,135.16244380931744
162.96610598573986,127.37081240559267
190.21992025055278,155.4101445001111
184.1125795061712,142.18354467489826
164.93668400634175,125.19422373716672
167.00296709626335,129.95436844078074
163.99312591016093,134.61125514037332
167.01423779301558,135.6663575674453
153.51804555194826,124.55554317076009
172.52289877345444,127.1594327942777
154.2252265460524,123.82136108718136
185.00385871426093,138.88076691594935
185.83707503346739,143.6194154452387
179.4892840478533,136.96492279754838
161.09676747116356,131.14037256499074
160.94180332536519,124.31658463696262
158.1828288323485,124.46912739828211
176.15309410602566,142.4063252010641
178.98696699559926,129.32589565247488
168.38516454515195,138.26570867899667
168.566006760868,136.4358124957553
163.35454010463698,131.4886160739388
172.7741731580828,145.8556765036526
195.80748101095838,152.20939588816472
171.99576825300826,142.69599146961707
172.41862185081214,141.0635292087593
166.00040249450822,136.54537237505073
157.43950143897865,124.96398983130501
174.16741534866622,136.38729610087617
162.60624802221867,132.23588487739067
182.24886404896898,144.08480670564856
164.99424859662662,136.82062496187868
161.29301079300146,128.41124276584853
171.85502255390375,139.50955930876933
172.9667762808898,139.24998796460943
150.25245480973445,116.65671907046105
164.5580258353384,135.71791232630306
174.57455311976452,129.08624728383768
177.60618864566828,137.9515738847811
162.39269001720268,127.3875620678317
167.45876830262327,139.02684261581567
158.710849377305,125.84301707554324
175.8239646937485,140.62115692197446
167.99123178659252,135.57010156889925
162.86507687489836,140.05384418593547
156.05968969905916,130.9362923701094
175.8011498558453,128.55414277871407
164.65087592304718,134.5268477754053
169.7370432442848,124.760001597131
174.01697070496928,141.5158598361063
171.92839830989388,131.6085667012254
160.65986176310514,128.84777439594203
180.01642757370826,146.11846878313952
169.1559577116715,126.61096737140184
156.46441796210803,132.3928209881007
177.02588427790755,137.63370078940645
177.79784455808687,148.16537032706353
175.8313421189892,137.0404634097368
171.57488334215668,142.89688284837118
159.71651648435625,131.15033735304013
166.2993585449956,130.0092825448869
167.21037333159026,135.9866628951089
176.96804060642103,135.08391645492614
201.35734606266152,151.20750819430856
172.0896021377089,130.0210880181061
168.8313836423375,132.5342354654719
176.26333850212652,130.01364976555627
185.23386121537578,134.59779584417205
180.12025877657152,143.95640994625546
167.5172024568222,139.29340113428879
152.8873755391073,128.14669641530872
167.91251620908733,130.64582840848024
159.39816086900765,129.13540155362134
175.50535894767296,137.30201480810118
167.50007112186776,125.45976305619615
163.82612860154185,137.44297042583636
182.36615988437862,137.80584754560826
176.6671699807812,141.31634823959985
164.9285580612298,129.87465812244577
183.58015582445526,140.54957622593872
156.997314561138,130.93111874591503
163.4533818402284,127.32562903034065
168.86767122019387,139.05129981660298
174.44005071552098,140.59418341071245
147.70352819251144,119.65406694988737
151.70454073970097,129.8748812058303
159.08164538854544,135.11700664055743
169.77289359518758,128.78445116424302
162.31271269455945,124.85215095808725
149.66001406230683,125.14613700620575
170.92513771816667,138.7185928718931
199.93201039817876,148.77300874003657
163.96022525613498,138.92107897414243
172.38321484488435,129.38519218423102
159.27372438342445,127.06072042077557
169.21154651221826,143.43625451009288
171.41239318462434,129.34083904902587
193.1377434993777,142.74855450290934
184.07867427507608,142.20529668495828
155.74743406542166,129.30204355685987
170.0812284247069,133.56609096280354
175.05488180570453,138.22577881476747
175.53943122847122,141.33980680534756
163.7724671847859,123.68439774901718
175.66701630539436,143.76691536243004
164.7240543595672,125.46972155098115
188.2769426380558,151.90258958528798
180.33216072934374,145.40423892571374
173.65360765729503,134.8333104880337
182.34400240484308,139.93618238526437
173.94165909011494,138.82717088417746
177.43684050313772,137.37717434153245
170.18242480998504,143.4915906768634
154.09897072425753,124.15351872416436
155.87637287067304,122.75748428378225
172.4698437981385,130.54846350631033
183.43839771094486,135.75808717470318
149.92046719081938,123.85287795280902
193.74336152417595,143.27312898277458
175.54548282928243,137.10280239690894
182.07667339601232,143.95465285087556
148.13955153564862,120.4729688587196
157.077895786717,123.72992742135456
168.01488522929878,136.32335104091234
158.28442576173998,130.65413648375673
177.31851864013993,139.67867567484257
173.41777854310186,136.22048193566175
153.08011697906556,129.1097583875734
185.57737745938815,137.97761065172108
145.73266671339792,116.35590340775231
184.75641263163863,142.96865024777085
164.72834420923687,136.18958506258835
169.17694916997144,132.45467005785963
156.36975148009208,124.20079281618582
175.8370419170151,140.42357261843588
154.61653346294693,129.45517144448806
187.9088195566074,146.89142326779225
155.95300934678892,127.67598185298411
183.9544339041042,151.0991344022409
178.328801689029,135.81622942070396
162.3329893492446,129.79688310143996
158.24360186665007,132.08011875418646
171.7448354171397,145.24845578340845
178.55608708435153,136.607253963651
165.68417473667853,130.74945920310637
171.75727164533637,129.1339586949367
166.04882795330784,138.87136728514156
175.24608378613368,130.91022708304382
158.87148926183926,128.1687881618012
173.58116537015135,131.5679888639168
189.15024305788228,136.42534301978688
165.07074313625458,134.9547579057155
164.4085095897199,140.77530405278713
176.7695776096626,134.42908517163193
164.62476571222751,132.13333673168728
174.5946469886976,134.4860102071318
176.51556582658284,137.02839185701328
158.45625310372665,138.24775408726302
172.1744166949734,133.38353415626335
170.272397053971,137.3163798491764
175.4224360676999,139.56130436427276
179.82576304632164,141.87809701976985
185.17722876217798,144.6120011521361
175.19291630482687,138.32582472091514
188.2716347093213,132.23832968712995
166.79435493479434,136.06547659318622
169.59195380634117,135.6495860590591
171.91655147385734,138.83162113335266
164.00825081495384,125.92984097432456
155.57383773389722,129.15377250320068
159.7208119009045,134.4119081672688
173.1752935299062,133.18485280829182
161.67322101898483,131.2143306291801
185.33507049990638,151.77888789187622
172.33708652665212,128.03977547043547
178.84996247712363,141.7153950025114
166.85129867553596,136.010192509483
169.88120309588865,139.91200484608342
170.83625070178314,131.12378968044308
187.18394949663465,144.1713487788788
173.56028496255468,134.40283936640913
166.20205400269617,129.14206389614372
168.34622134782947,144.7627235686089
176.16203295356073,143.3262598059259
173.63575877947645,129.0915761329249
168.40275203963003,139.27810077369904
177.53569437427248,140.5859826095065
175.79930565415881,142.88112150394397
183.66318719499762,140.18111470540097
166.78811415975045,135.40029667681765
167.6566000358406,130.89405643154424
163.72866561200692,131.93395440039976
173.57920403367908,133.87951408115015
167.27679134594527,142.29247488593154
176.45824885042947,132.6736344867876
169.79329430791765,142.5193689109754
168.42295272983887,133.80776624488004
186.88007146268995,142.5668408789779
183.59473213197475,149.89987525028562
164.20807211829307,130.8402436749054
165.94379210135472,139.04920115028312
190.91541041214242,149.22185928086805
171.38434783782412,131.02976192121423
173.62930732566534,127.16784887514358
175.38416685683902,141.8264000775604
165.96021396775237,128.07102121397148
171.4878084713667,133.77559658096672
173.88802319542359,134.3435547079837
183.26577949161506,148.61755698101544
163.57899686120214,124.0603802059924
182.9164103915366,143.68337646632426
185.41987404140733,143.48721720311747
166.7686959715976,131.11918721000373
161.91428505377266,140.8862695414623
164.37406754808845,134.79014109814577
178.2770320378221,150.63044178578033
161.4363795821114,133.77789885493942
192.0376054592943,150.28555786903158
170.22402507080352,126.33911700333023
183.19070511389899,137.82111696888862
165.50246888799322,129.23361869255166
171.8714120926585,134.80850598574295
164.8536293585743,137.40743098889772
177.65413655634495,138.2273182165998
176.6404447017854,140.0942897196702
150.435058060885,125.41744799901421
165.21187694053967,127.56099699144833
168.10771668440523,136.03557114652574
152.99034815946433,128.27910045956236
160.99684859351788,131.62292368877468
149.15595214356148,124.46546081834965
159.86004726257048,138.6715437108073
168.30137349999657,130.58786883296293
174.25670801218976,141.52034487647097
182.6504930700996,144.6349308821521
152.29224602881274,127.46678057278983
173.04940590127782,144.54866886473656
176.41861499421552,144.72920619515435
166.94798425050854,128.9924532196225
178.1298540133382,146.39213780396588
178.62144547347438,139.5640557889613
165.83534130935985,139.11677645871038
194.0743205840588,150.28960738364628
175.3000001919668,133.823399784046
143.00887650541227,119.9996641519719
159.5260486163261,129.15648498872142
167.7905613853717,130.35816065348735
169.76938300954689,139.02691887453844
168.7958525686631,130.23223165658715
169.52186571357802,136.6088921043923
163.02815213606186,131.31493837725898
182.12027778829926,141.604849326277
170.12883525724445,131.48968259487754
174.4466790873826,139.37071522005098
172.374545836896,135.93393154636675
174.9105035757641,134.50983235044757
169.31014057316605,140.42475810096087
154.70685329737586,125.2431598071325
157.43600057964335,133.25839941787845
192.3673695014461,148.94099785779323
175.785037550149,139.72679034466717
172.70286592109034,143.04030771288197
161.34604043373787,133.08210084757886
168.77625782798043,125.60551068345936
154.8460114861664,137.74814760380468
165.85167698840516,132.97900790832196
182.308025370135,142.4273188508269
186.39262876685416,142.01712651648907
155.3921363811553,128.87425994650658
162.8450632467755,127.13501050896522
159.20427482586226,127.62511659948734
168.46926172929264,139.73267678353443
178.3699217231428,141.2539324981001
160.42492258995165,114.65433146567105
158.97026428603547,134.71471677046347
181.8306963633032,134.6035998600059
172.00344837302615,137.99468220551242
175.27884244397708,137.3980074691731
156.81090983432605,128.13440690208827
193.5512775716044,146.12650411173246
171.58156262963263,146.95702468767993
157.82031886861975,124.96149441980032
174.2365269864252,133.51496048241478
156.26491834095202,131.47323298446562
156.37430825515375,134.5535225509427
162.12148400325552,136.1127526073518
179.76244201119678,136.85421550008536
171.1978662476697,142.32238066148176
183.0238182085194,143.0006738291703
184.90320260308297,139.37510843160823
178.71331117885336,137.72508446612892
175.29631317944757,129.9985625851507
169.2817906199325,139.698856473942
173.09947191530097,147.28119851260882
169.67049361788622,136.7489861236594
160.7995205211008,123.23981147302261
170.11004931897173,144.96907864314358
171.60970092601048,144.4545281484324
165.97641360485477,126.66849822487134
165.0734466976107,126.77726198026062
160.2590916509077,127.39943549022301
165.52299532368176,128.51777877163315
174.41355240482955,137.63977200465123
159.21589349132447,125.93268555535967
174.83433707416768,139.2284348826588
164.0912769357356,131.28092206573623
165.14819086797405,128.05973990195568
173.7981585634621,136.9980074306206
162.01829921812188,130.3505568653584
168.42655686122583,140.76945729566393
175.50458761880313,146.85877418227756
175.57299668517084,139.5987882187392
187.79343451816035,141.3308401251097
180.79707413106937,139.8796064683009
189.96477264711586,142.4622037775971
190.38077874865417,145.1431425420401
140.230392899744,120.67183631969152
189.47166432586747,146.1795455407504
159.47781851655756,122.2514588877186
175.6152082604492,142.84840286336285
174.72425122781723,142.88716449732772
142.79444431659402,115.21219411176028
158.26939845953888,130.29353525806033
167.42026895983284,134.51304191911106
175.4352613039632,132.24126471986025
169.95501534628622,143.24542768600475
160.68475625404008,132.0610720095128
159.11117306465113,120.5516502404238
167.25790800252494,135.17272845325326
160.80915030324496,132.09450772507935
172.48174708169742,147.72870756651687
157.5665614050758,127.42707252662827
186.9801938439258,142.6089374742712
181.66310423767015,137.86324405491828
177.61099104438165,136.41551911924748
165.80929305914825,133.37481700907696
168.24713423760426,139.5862602927742
165.29381948121394,131.13263814396504
167.3933822013151,128.42812798761761
176.54006564134383,133.0988851358599
173.55692025108246,131.04745701713867
181.12122815809482,142.59300119520248
179.36021711996696,141.23031954795204
186.44915974331303,137.41396421948357
168.39141925926134,125.3837271305415
193.0672604172011,150.10558128772402
166.97945619688647,142.10063247840847
180.95153349416688,141.70918650063305
169.75704022855112,131.2947129644598
187.20969870151677,142.6088515895281
155.55237142140268,134.30297923049872
168.62907700242863,136.5281837669423
185.28175781690058,140.83810541856576
167.45493777614425,135.08999848285123
157.34338846737774,120.28685308430173
169.17847485859838,128.45129514401344
150.91515343142277,126.7504816685363
164.2322897920234,130.478082398994
167.13484238005424,127.90244096599676
160.06307489972085,140.7862640597499
184.80325172569346,141.60661837610547
184.8615115518373,144.92088056598683
168.56623990400067,140.22400100789906
174.64091119239131,143.6876670543013
156.10869908046394,121.23949276301383
170.925295369636,130.48465129381893
170.58028276144438,133.72280117526012
178.18069170852687,131.43166199999615
158.080119158571,137.38843405165082
163.96667335545507,129.78877298807106
170.44257879854655,144.56528512508575
189.4045085813915,140.64691595417435
170.8533343434494,135.46968777172296
170.79163991629267,138.98444927576764
168.5001996833104,135.92755367524182
174.75901959817804,139.8695211248537
161.6713690817494,132.39734743630473
173.2259788733895,135.0672551349001
162.44239362907211,126.93004858111901
171.43134919150265,139.3212903975695
151.91985446904374,115.19713694763944
175.80483197887872,136.08458338497755
163.67663070206572,129.7364285262653
157.4489229194613,120.3965371000953
143.13727313558968,111.41971823900606
175.11335179599297,129.91673021713137
166.5462414692461,138.85166249176822
161.47779003487358,128.14271135215438
164.12780748154876,131.12186430013972
172.57942800631332,137.29452953085172
161.29637652734993,129.74494183207295
153.23580244810904,126.00324661299628
151.5642835683393,121.02271041186881
153.3007387882252,130.52236320513444
152.28162316711533,125.82065224613083
165.966018254555,133.0347533577208
170.7447334232274,131.5012111312157
159.17552034988546,134.75675293164417
172.31774184244375,135.40002881201505
151.46179371263088,126.18338345048737
166.9885842994494,139.57023216520653
166.86889455193256,128.5612465777698
160.5928315154291,134.11963730166497
186.64609770961962,140.40138863278705
152.61172370558032,119.06403124481595
168.02451668525188,132.18120853438901
171.51401139937784,137.56128545695708
174.88552918293888,136.2952999091519
162.69577987362166,135.3471698263982
166.1339282983324,129.01436246600719
173.05365482832673,133.9606278758875
174.14935101061175,136.7577865397645
183.64707327224485,141.81204464039678
176.9354929404394,133.43622826219845
162.7431299964081,137.0634889241088
172.1711032828035,133.48989805393217
166.56978598113687,139.73612138575825
176.35710040403129,148.02399310409078
147.2141421075386,120.12182295203228
163.8160008124869,131.54832898630724
177.24901596624017,133.52746267886886
193.4255669869928,149.5886199914495
167.5479397930569,120.51444736559158
173.93888169851007,139.53316109882562
178.5430944150344,141.96067143344987
152.77093763408678,128.07600387419208
184.99259532405983,148.63112565410148
162.18116565141003,125.91505832788005
150.38324322961654,124.45138105107549
169.60423258024818,134.14530721037076
160.25034995609155,129.91186636042391
158.71477078746634,132.41645450103823
182.79863691812997,141.05535901173818
154.9781526412716,121.42158669806615
179.79980534585675,133.23840138928477
163.76798446030475,133.94352720870603
173.20504667379217,128.77111788042276
158.57470042600906,126.60468014329537
166.6199932347733,135.05137504517674
175.184841166852,138.97686127630791
159.43778675655798,131.7831422102189
165.01369712071843,141.72414194348022
161.6058984599195,128.1584158241987
157.94827518611518,125.28545394387757
171.9356049407354,135.61326825474404
182.5629935301937,136.32401710029984
173.11834548218147,135.5218069999762
161.79585671327962,131.58461787879168
160.59871233154607,129.3363724246821
172.32545540235895,136.27076977673858
158.01467927813013,125.47652590347352
182.2658919592874,131.388758507808
166.44375341898655,140.14663016896696
169.87483023245477,139.73294443056014
172.9977996908834,141.1215097295363
158.99962723362603,128.7190387111316
165.20661317453533,134.36083205878788
187.10064027523666,151.69949296617432
180.54567699641723,148.60573100248973
181.89104817376204,139.6072874083635
178.14329586455614,137.97856014469454
179.05749134562197,152.24257035550352
178.18317775474117,141.61622062439616
170.50848828382513,130.88542992663744
171.641460099529,139.5402264569952
165.6493506360524,135.47641543499014
173.5410710774741,135.4411881169064
163.56754112528478,127.52410616894093
164.8816814554481,129.2331842614596
166.2614414700186,126.50047417074096
187.06783182155687,131.527802732082
170.90152597244614,136.74347591868386
184.8785342052777,155.85975084896026
182.98131401124382,141.23001766237473
158.2216678548107,124.94925711482591
169.7132313453581,132.76255255571616
162.05553948616216,133.08568190302742
184.1567767403501,150.30267264618666
191.00919591824112,152.2291225921606
180.98211084162494,146.99405606658598
175.32570566131642,135.91626479163054
157.2172546230555,127.81839090782321
169.37267499590465,134.20982177646636
174.45716298029558,136.09269669807287
167.27752188320443,126.01094406213329
158.16725794759964,128.09299795812584
168.75657652690327,141.25455766140473
155.28088860743222,130.8349274878774
174.09121093274624,136.8033664913741
193.55354926300066,148.33734764839676
160.8346501956776,125.66537003830426
173.96611136516572,134.91045991101655
152.52382194482362,122.64007778439036
170.71695379663277,132.16070128438605
175.09459180119327,146.43701610522552
160.56547474402277,130.67052041076306
170.9081285950512,140.59940393117412
151.11604115024176,125.38782451097191
159.97329775858546,128.85531858628028
195.16116653979537,143.19197361661398
187.57681801711155,161.08518195236954
172.1798337963122,147.3752564538409
152.0808678908123,137.2964234296979
182.83284344276782,147.15110606430437
161.37547244574347,135.9972794993782
167.65020274530372,135.16197075169217
170.25231783585474,132.15753263986798
174.07175552170028,132.24952371001467
170.91592275736008,135.8869936994967
166.10510900182211,135.9857948927082
157.66692975001874,138.696829522678
164.7197418097075,133.86526546409684
184.63726484579578,144.6901440088766
164.9441867654989,140.15063953912355
167.2860630348861,127.82921636409644
172.504844376798,138.634647364828
160.35602015836247,133.80569031622633
171.77768625954138,137.89137599074613
164.33501067314447,131.85673508286416
177.12864298604342,128.5511766812402
183.71397095694996,143.76367014879656
178.6456785205533,136.89936673236787
150.8960575332345,138.00355591212747
184.2264245175751,138.94926153291223
181.44666444421551,141.35663266318173
167.5740136930913,130.9900696528134
169.15694960319388,125.51022204811683
158.44631410220467,125.11909285702592
182.1600592861947,133.6874391331766
161.7647567404156,127.59961857480205
173.00127388725562,142.35136356204862
161.67923037565083,134.12731919384316
171.42515901180505,130.9307525098002
163.45528395241007,134.81382038581026
174.95350026077296,149.83878973305244
168.95541867328905,126.22949455539629
174.6231821106064,134.9748090180719
185.3970603396177,143.6244205956378
164.7867126966397,129.52165643575714
175.4346564640021,140.06052722976102
169.87717167154733,127.31948338110747
159.8194517721612,135.77466572014544
160.2947033320441,127.45889454717991
175.83518146795214,135.2593237934836
164.0627203963885,141.71086297034617
167.70854398786852,141.25089060233108
185.83527286014322,139.2068870960919
160.33094044731956,128.4862299719033
166.7622356098456,137.20304281908622
170.8235423392152,137.26662815476968
178.9171702596025,141.9116807957129
162.58460126683147,137.92416017534723
168.21671616645227,133.29227743762095
171.07842262985022,133.8805499665935
179.70458544700128,138.6707543067192
191.5425323459228,148.67598304010227
153.31414941687365,137.2193756932206
172.4509593441043,144.77481905698383
165.28559310576762,134.84461241996163
172.73802319902822,129.93079503918838
164.32879914742878,130.69909202533793
166.98762909541796,131.67156107942995
170.35188138668255,138.32730411152298
158.60144939035487,129.8389719557251
170.2038760187234,135.40662076677438
157.95897896821688,128.41980510786345
